[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d33c90>, <listiterator object at 0x106d33c90>, <listiterator object at 0x106d33c90>]
[<listiterator object at 0x106d33cd0>, <listiterator object at 0x106d33cd0>, <listiterator object at 0x106d33cd0>]
[<listiterator object at 0x106d33d10>, <listiterator object at 0x106d33d10>, <listiterator object at 0x106d33d10>]
[<listiterator object at 0x106d33d50>, <listiterator object at 0x106d33d50>, <listiterator object at 0x106d33d50>]
[<listiterator object at 0x106d33d90>, <listiterator object at 0x106d33d90>, <listiterator object at 0x106d33d90>]
[<listiterator object at 0x106d33dd0>, <listiterator object at 0x106d33dd0>, <listiterator object at 0x106d33dd0>]
[<listiterator object at 0x106d33e10>, <listiterator object at 0x106d33e10>, <listiterator object at 0x106d33e10>]
[<listiterator object at 0x106d33e50>, <listiterator object at 0x106d33e50>, <listiterator object at 0x106d33e50>]
[<listiterator object at 0x106d33e90>, <listiterator object at 0x106d33e90>, <listiterator object at 0x106d33e90>]
[<listiterator object at 0x106d33ed0>, <listiterator object at 0x106d33ed0>, <listiterator object at 0x106d33ed0>]
[<listiterator object at 0x106d33f10>, <listiterator object at 0x106d33f10>, <listiterator object at 0x106d33f10>]
[<listiterator object at 0x106d33f50>, <listiterator object at 0x106d33f50>, <listiterator object at 0x106d33f50>]
[<listiterator object at 0x106d33f90>, <listiterator object at 0x106d33f90>, <listiterator object at 0x106d33f90>]
[<listiterator object at 0x106d33fd0>, <listiterator object at 0x106d33fd0>, <listiterator object at 0x106d33fd0>]
[<listiterator object at 0x106d36050>, <listiterator object at 0x106d36050>, <listiterator object at 0x106d36050>]
[<listiterator object at 0x106d36090>, <listiterator object at 0x106d36090>, <listiterator object at 0x106d36090>]
[<listiterator object at 0x106d360d0>, <listiterator object at 0x106d360d0>, <listiterator object at 0x106d360d0>]
[<listiterator object at 0x106d36110>, <listiterator object at 0x106d36110>, <listiterator object at 0x106d36110>]
[<listiterator object at 0x106d36150>, <listiterator object at 0x106d36150>, <listiterator object at 0x106d36150>]
[<listiterator object at 0x106d36190>, <listiterator object at 0x106d36190>, <listiterator object at 0x106d36190>]
[<listiterator object at 0x106d361d0>, <listiterator object at 0x106d361d0>, <listiterator object at 0x106d361d0>]
[<listiterator object at 0x106d36210>, <listiterator object at 0x106d36210>, <listiterator object at 0x106d36210>]
[<listiterator object at 0x106d36250>, <listiterator object at 0x106d36250>, <listiterator object at 0x106d36250>]
[<listiterator object at 0x106d36290>, <listiterator object at 0x106d36290>, <listiterator object at 0x106d36290>]
[<listiterator object at 0x106d362d0>, <listiterator object at 0x106d362d0>, <listiterator object at 0x106d362d0>]
[<listiterator object at 0x106d36310>, <listiterator object at 0x106d36310>, <listiterator object at 0x106d36310>]
[<listiterator object at 0x106d36350>, <listiterator object at 0x106d36350>, <listiterator object at 0x106d36350>]
[<listiterator object at 0x106d36390>, <listiterator object at 0x106d36390>, <listiterator object at 0x106d36390>]
[<listiterator object at 0x106d363d0>, <listiterator object at 0x106d363d0>, <listiterator object at 0x106d363d0>]
[<listiterator object at 0x106d36410>, <listiterator object at 0x106d36410>, <listiterator object at 0x106d36410>]
[<listiterator object at 0x106d36450>, <listiterator object at 0x106d36450>, <listiterator object at 0x106d36450>]
[<listiterator object at 0x106d36490>, <listiterator object at 0x106d36490>, <listiterator object at 0x106d36490>]
[<listiterator object at 0x106d364d0>, <listiterator object at 0x106d364d0>, <listiterator object at 0x106d364d0>]
[<listiterator object at 0x106d36510>, <listiterator object at 0x106d36510>, <listiterator object at 0x106d36510>]
[<listiterator object at 0x106d36550>, <listiterator object at 0x106d36550>, <listiterator object at 0x106d36550>]
[<listiterator object at 0x106d36590>, <listiterator object at 0x106d36590>, <listiterator object at 0x106d36590>]
[<listiterator object at 0x106d365d0>, <listiterator object at 0x106d365d0>, <listiterator object at 0x106d365d0>]
[<listiterator object at 0x106d36610>, <listiterator object at 0x106d36610>, <listiterator object at 0x106d36610>]
[<listiterator object at 0x106d36650>, <listiterator object at 0x106d36650>, <listiterator object at 0x106d36650>]
[<listiterator object at 0x106d36690>, <listiterator object at 0x106d36690>, <listiterator object at 0x106d36690>]
[<listiterator object at 0x106d366d0>, <listiterator object at 0x106d366d0>, <listiterator object at 0x106d366d0>]
[<listiterator object at 0x106d36710>, <listiterator object at 0x106d36710>, <listiterator object at 0x106d36710>]
[<listiterator object at 0x106d36750>, <listiterator object at 0x106d36750>, <listiterator object at 0x106d36750>]
[<listiterator object at 0x106d36790>, <listiterator object at 0x106d36790>, <listiterator object at 0x106d36790>]
[<listiterator object at 0x106d367d0>, <listiterator object at 0x106d367d0>, <listiterator object at 0x106d367d0>]
[<listiterator object at 0x106d36810>, <listiterator object at 0x106d36810>, <listiterator object at 0x106d36810>]
[<listiterator object at 0x106d36850>, <listiterator object at 0x106d36850>, <listiterator object at 0x106d36850>]
[<listiterator object at 0x106d36890>, <listiterator object at 0x106d36890>, <listiterator object at 0x106d36890>]
[<listiterator object at 0x106d368d0>, <listiterator object at 0x106d368d0>, <listiterator object at 0x106d368d0>]
[<listiterator object at 0x106d36910>, <listiterator object at 0x106d36910>, <listiterator object at 0x106d36910>]
[<listiterator object at 0x106d36950>, <listiterator object at 0x106d36950>, <listiterator object at 0x106d36950>]
[<listiterator object at 0x106d36990>, <listiterator object at 0x106d36990>, <listiterator object at 0x106d36990>]
[<listiterator object at 0x106d369d0>, <listiterator object at 0x106d369d0>, <listiterator object at 0x106d369d0>]
[<listiterator object at 0x106d36a10>, <listiterator object at 0x106d36a10>, <listiterator object at 0x106d36a10>]
[<listiterator object at 0x106d36a50>, <listiterator object at 0x106d36a50>, <listiterator object at 0x106d36a50>]
[<listiterator object at 0x106d36a90>, <listiterator object at 0x106d36a90>, <listiterator object at 0x106d36a90>]
[<listiterator object at 0x106d36ad0>, <listiterator object at 0x106d36ad0>, <listiterator object at 0x106d36ad0>]
[<listiterator object at 0x106d36b10>, <listiterator object at 0x106d36b10>, <listiterator object at 0x106d36b10>]
[<listiterator object at 0x106d36b50>, <listiterator object at 0x106d36b50>, <listiterator object at 0x106d36b50>]
[<listiterator object at 0x106d36b90>, <listiterator object at 0x106d36b90>, <listiterator object at 0x106d36b90>]
[<listiterator object at 0x106d36bd0>, <listiterator object at 0x106d36bd0>, <listiterator object at 0x106d36bd0>]
[<listiterator object at 0x106d36c10>, <listiterator object at 0x106d36c10>, <listiterator object at 0x106d36c10>]
[<listiterator object at 0x106d36c50>, <listiterator object at 0x106d36c50>, <listiterator object at 0x106d36c50>]
[<listiterator object at 0x106d36c90>, <listiterator object at 0x106d36c90>, <listiterator object at 0x106d36c90>]
[<listiterator object at 0x106d36cd0>, <listiterator object at 0x106d36cd0>, <listiterator object at 0x106d36cd0>]
[<listiterator object at 0x106d36d10>, <listiterator object at 0x106d36d10>, <listiterator object at 0x106d36d10>]
[<listiterator object at 0x106d36d50>, <listiterator object at 0x106d36d50>, <listiterator object at 0x106d36d50>]
[<listiterator object at 0x106d36d90>, <listiterator object at 0x106d36d90>, <listiterator object at 0x106d36d90>]
[<listiterator object at 0x106d36dd0>, <listiterator object at 0x106d36dd0>, <listiterator object at 0x106d36dd0>]
[<listiterator object at 0x106d36e10>, <listiterator object at 0x106d36e10>, <listiterator object at 0x106d36e10>]
[<listiterator object at 0x106d36e50>, <listiterator object at 0x106d36e50>, <listiterator object at 0x106d36e50>]
[<listiterator object at 0x106d36e90>, <listiterator object at 0x106d36e90>, <listiterator object at 0x106d36e90>]
[<listiterator object at 0x106d36ed0>, <listiterator object at 0x106d36ed0>, <listiterator object at 0x106d36ed0>]
[<listiterator object at 0x106d36f10>, <listiterator object at 0x106d36f10>, <listiterator object at 0x106d36f10>]
[<listiterator object at 0x106d36f50>, <listiterator object at 0x106d36f50>, <listiterator object at 0x106d36f50>]
[<listiterator object at 0x106d36f90>, <listiterator object at 0x106d36f90>, <listiterator object at 0x106d36f90>]
[<listiterator object at 0x106d36fd0>, <listiterator object at 0x106d36fd0>, <listiterator object at 0x106d36fd0>]
[<listiterator object at 0x106d39050>, <listiterator object at 0x106d39050>, <listiterator object at 0x106d39050>]
[<listiterator object at 0x106d39090>, <listiterator object at 0x106d39090>, <listiterator object at 0x106d39090>]
[<listiterator object at 0x106d390d0>, <listiterator object at 0x106d390d0>, <listiterator object at 0x106d390d0>]
[<listiterator object at 0x106d39110>, <listiterator object at 0x106d39110>, <listiterator object at 0x106d39110>]
[<listiterator object at 0x106d39150>, <listiterator object at 0x106d39150>, <listiterator object at 0x106d39150>]
[<listiterator object at 0x106d39190>, <listiterator object at 0x106d39190>, <listiterator object at 0x106d39190>]
[<listiterator object at 0x106d391d0>, <listiterator object at 0x106d391d0>, <listiterator object at 0x106d391d0>]
[<listiterator object at 0x106d39210>, <listiterator object at 0x106d39210>, <listiterator object at 0x106d39210>]
[<listiterator object at 0x106d39250>, <listiterator object at 0x106d39250>, <listiterator object at 0x106d39250>]
[<listiterator object at 0x106d39290>, <listiterator object at 0x106d39290>, <listiterator object at 0x106d39290>]
[<listiterator object at 0x106d392d0>, <listiterator object at 0x106d392d0>, <listiterator object at 0x106d392d0>]
[<listiterator object at 0x106d39310>, <listiterator object at 0x106d39310>, <listiterator object at 0x106d39310>]
[<listiterator object at 0x106d39350>, <listiterator object at 0x106d39350>, <listiterator object at 0x106d39350>]
[<listiterator object at 0x106d39390>, <listiterator object at 0x106d39390>, <listiterator object at 0x106d39390>]
[<listiterator object at 0x106d393d0>, <listiterator object at 0x106d393d0>, <listiterator object at 0x106d393d0>]
[<listiterator object at 0x106d39410>, <listiterator object at 0x106d39410>, <listiterator object at 0x106d39410>]
[<listiterator object at 0x106d39450>, <listiterator object at 0x106d39450>, <listiterator object at 0x106d39450>]
[<listiterator object at 0x106d39490>, <listiterator object at 0x106d39490>, <listiterator object at 0x106d39490>]
[<listiterator object at 0x106d394d0>, <listiterator object at 0x106d394d0>, <listiterator object at 0x106d394d0>]
[<listiterator object at 0x106d39510>, <listiterator object at 0x106d39510>, <listiterator object at 0x106d39510>]
[<listiterator object at 0x106d39550>, <listiterator object at 0x106d39550>, <listiterator object at 0x106d39550>]
[<listiterator object at 0x106d39590>, <listiterator object at 0x106d39590>, <listiterator object at 0x106d39590>]
[<listiterator object at 0x106d395d0>, <listiterator object at 0x106d395d0>, <listiterator object at 0x106d395d0>]
[<listiterator object at 0x106d39610>, <listiterator object at 0x106d39610>, <listiterator object at 0x106d39610>]
[<listiterator object at 0x106d39650>, <listiterator object at 0x106d39650>, <listiterator object at 0x106d39650>]
[<listiterator object at 0x106d39690>, <listiterator object at 0x106d39690>, <listiterator object at 0x106d39690>]
[<listiterator object at 0x106d396d0>, <listiterator object at 0x106d396d0>, <listiterator object at 0x106d396d0>]
[<listiterator object at 0x106d39710>, <listiterator object at 0x106d39710>, <listiterator object at 0x106d39710>]
[<listiterator object at 0x106d39750>, <listiterator object at 0x106d39750>, <listiterator object at 0x106d39750>]
[<listiterator object at 0x106d39790>, <listiterator object at 0x106d39790>, <listiterator object at 0x106d39790>]
[<listiterator object at 0x106d397d0>, <listiterator object at 0x106d397d0>, <listiterator object at 0x106d397d0>]
[<listiterator object at 0x106d39810>, <listiterator object at 0x106d39810>, <listiterator object at 0x106d39810>]
[<listiterator object at 0x106d39850>, <listiterator object at 0x106d39850>, <listiterator object at 0x106d39850>]
[<listiterator object at 0x106d39890>, <listiterator object at 0x106d39890>, <listiterator object at 0x106d39890>]
[<listiterator object at 0x106d398d0>, <listiterator object at 0x106d398d0>, <listiterator object at 0x106d398d0>]
[<listiterator object at 0x106d39910>, <listiterator object at 0x106d39910>, <listiterator object at 0x106d39910>]
[<listiterator object at 0x106d39950>, <listiterator object at 0x106d39950>, <listiterator object at 0x106d39950>]
[<listiterator object at 0x106d39990>, <listiterator object at 0x106d39990>, <listiterator object at 0x106d39990>]
[<listiterator object at 0x106d399d0>, <listiterator object at 0x106d399d0>, <listiterator object at 0x106d399d0>]
[<listiterator object at 0x106d39a10>, <listiterator object at 0x106d39a10>, <listiterator object at 0x106d39a10>]
[<listiterator object at 0x106d39a50>, <listiterator object at 0x106d39a50>, <listiterator object at 0x106d39a50>]
[<listiterator object at 0x106d39a90>, <listiterator object at 0x106d39a90>, <listiterator object at 0x106d39a90>]
[<listiterator object at 0x106d39ad0>, <listiterator object at 0x106d39ad0>, <listiterator object at 0x106d39ad0>]
[<listiterator object at 0x106d39b10>, <listiterator object at 0x106d39b10>, <listiterator object at 0x106d39b10>]
[<listiterator object at 0x106d39b50>, <listiterator object at 0x106d39b50>, <listiterator object at 0x106d39b50>]
[<listiterator object at 0x106d39b90>, <listiterator object at 0x106d39b90>, <listiterator object at 0x106d39b90>]
[<listiterator object at 0x106d39bd0>, <listiterator object at 0x106d39bd0>, <listiterator object at 0x106d39bd0>]
[<listiterator object at 0x106d39c10>, <listiterator object at 0x106d39c10>, <listiterator object at 0x106d39c10>]
[<listiterator object at 0x106d39c50>, <listiterator object at 0x106d39c50>, <listiterator object at 0x106d39c50>]
[<listiterator object at 0x106d39c90>, <listiterator object at 0x106d39c90>, <listiterator object at 0x106d39c90>]
[<listiterator object at 0x106d39cd0>, <listiterator object at 0x106d39cd0>, <listiterator object at 0x106d39cd0>]
[<listiterator object at 0x106d39d10>, <listiterator object at 0x106d39d10>, <listiterator object at 0x106d39d10>]
[<listiterator object at 0x106d39d50>, <listiterator object at 0x106d39d50>, <listiterator object at 0x106d39d50>]
[<listiterator object at 0x106d39d90>, <listiterator object at 0x106d39d90>, <listiterator object at 0x106d39d90>]
[<listiterator object at 0x106d39dd0>, <listiterator object at 0x106d39dd0>, <listiterator object at 0x106d39dd0>]
[<listiterator object at 0x106d39e10>, <listiterator object at 0x106d39e10>, <listiterator object at 0x106d39e10>]
[<listiterator object at 0x106d39e50>, <listiterator object at 0x106d39e50>, <listiterator object at 0x106d39e50>]
[<listiterator object at 0x106d39e90>, <listiterator object at 0x106d39e90>, <listiterator object at 0x106d39e90>]
[<listiterator object at 0x106d39ed0>, <listiterator object at 0x106d39ed0>, <listiterator object at 0x106d39ed0>]
[<listiterator object at 0x106d39f10>, <listiterator object at 0x106d39f10>, <listiterator object at 0x106d39f10>]
[<listiterator object at 0x106d39f50>, <listiterator object at 0x106d39f50>, <listiterator object at 0x106d39f50>]
[<listiterator object at 0x106d39f90>, <listiterator object at 0x106d39f90>, <listiterator object at 0x106d39f90>]
[<listiterator object at 0x106d39fd0>, <listiterator object at 0x106d39fd0>, <listiterator object at 0x106d39fd0>]
[<listiterator object at 0x106d3c050>, <listiterator object at 0x106d3c050>, <listiterator object at 0x106d3c050>]
[<listiterator object at 0x106d3c090>, <listiterator object at 0x106d3c090>, <listiterator object at 0x106d3c090>]
[<listiterator object at 0x106d3c0d0>, <listiterator object at 0x106d3c0d0>, <listiterator object at 0x106d3c0d0>]
[<listiterator object at 0x106d3c110>, <listiterator object at 0x106d3c110>, <listiterator object at 0x106d3c110>]
[<listiterator object at 0x106d3c150>, <listiterator object at 0x106d3c150>, <listiterator object at 0x106d3c150>]
[<listiterator object at 0x106d3c190>, <listiterator object at 0x106d3c190>, <listiterator object at 0x106d3c190>]
[<listiterator object at 0x106d3c1d0>, <listiterator object at 0x106d3c1d0>, <listiterator object at 0x106d3c1d0>]
[<listiterator object at 0x106d3c210>, <listiterator object at 0x106d3c210>, <listiterator object at 0x106d3c210>]
[<listiterator object at 0x106d3c250>, <listiterator object at 0x106d3c250>, <listiterator object at 0x106d3c250>]
[<listiterator object at 0x106d3c290>, <listiterator object at 0x106d3c290>, <listiterator object at 0x106d3c290>]
[<listiterator object at 0x106d3c2d0>, <listiterator object at 0x106d3c2d0>, <listiterator object at 0x106d3c2d0>]
[<listiterator object at 0x106d3c310>, <listiterator object at 0x106d3c310>, <listiterator object at 0x106d3c310>]
[<listiterator object at 0x106d3c350>, <listiterator object at 0x106d3c350>, <listiterator object at 0x106d3c350>]
[<listiterator object at 0x106d3c390>, <listiterator object at 0x106d3c390>, <listiterator object at 0x106d3c390>]
[<listiterator object at 0x106d3c3d0>, <listiterator object at 0x106d3c3d0>, <listiterator object at 0x106d3c3d0>]
[<listiterator object at 0x106d3c410>, <listiterator object at 0x106d3c410>, <listiterator object at 0x106d3c410>]
[<listiterator object at 0x106d3c450>, <listiterator object at 0x106d3c450>, <listiterator object at 0x106d3c450>]
[<listiterator object at 0x106d3c490>, <listiterator object at 0x106d3c490>, <listiterator object at 0x106d3c490>]
[<listiterator object at 0x106d3c4d0>, <listiterator object at 0x106d3c4d0>, <listiterator object at 0x106d3c4d0>]
[<listiterator object at 0x106d3c510>, <listiterator object at 0x106d3c510>, <listiterator object at 0x106d3c510>]
[<listiterator object at 0x106d3c550>, <listiterator object at 0x106d3c550>, <listiterator object at 0x106d3c550>]
[<listiterator object at 0x106d3c590>, <listiterator object at 0x106d3c590>, <listiterator object at 0x106d3c590>]
[<listiterator object at 0x106d3c5d0>, <listiterator object at 0x106d3c5d0>, <listiterator object at 0x106d3c5d0>]
[<listiterator object at 0x106d3c610>, <listiterator object at 0x106d3c610>, <listiterator object at 0x106d3c610>]
[<listiterator object at 0x106d3c650>, <listiterator object at 0x106d3c650>, <listiterator object at 0x106d3c650>]
[<listiterator object at 0x106d3c690>, <listiterator object at 0x106d3c690>, <listiterator object at 0x106d3c690>]
[<listiterator object at 0x106d3c6d0>, <listiterator object at 0x106d3c6d0>, <listiterator object at 0x106d3c6d0>]
[<listiterator object at 0x106d3c710>, <listiterator object at 0x106d3c710>, <listiterator object at 0x106d3c710>]
[<listiterator object at 0x106d3c750>, <listiterator object at 0x106d3c750>, <listiterator object at 0x106d3c750>]
[<listiterator object at 0x106d3c790>, <listiterator object at 0x106d3c790>, <listiterator object at 0x106d3c790>]
[<listiterator object at 0x106d3c7d0>, <listiterator object at 0x106d3c7d0>, <listiterator object at 0x106d3c7d0>]
[<listiterator object at 0x106d3c810>, <listiterator object at 0x106d3c810>, <listiterator object at 0x106d3c810>]
[<listiterator object at 0x106d3c850>, <listiterator object at 0x106d3c850>, <listiterator object at 0x106d3c850>]
[<listiterator object at 0x106d3c890>, <listiterator object at 0x106d3c890>, <listiterator object at 0x106d3c890>]
[<listiterator object at 0x106d3c8d0>, <listiterator object at 0x106d3c8d0>, <listiterator object at 0x106d3c8d0>]
[<listiterator object at 0x106d3c910>, <listiterator object at 0x106d3c910>, <listiterator object at 0x106d3c910>]
[<listiterator object at 0x106d3c950>, <listiterator object at 0x106d3c950>, <listiterator object at 0x106d3c950>]
[<listiterator object at 0x106d3c990>, <listiterator object at 0x106d3c990>, <listiterator object at 0x106d3c990>]
[<listiterator object at 0x106d3c9d0>, <listiterator object at 0x106d3c9d0>, <listiterator object at 0x106d3c9d0>]
[<listiterator object at 0x106d3ca10>, <listiterator object at 0x106d3ca10>, <listiterator object at 0x106d3ca10>]
[<listiterator object at 0x106d3ca50>, <listiterator object at 0x106d3ca50>, <listiterator object at 0x106d3ca50>]
[<listiterator object at 0x106d3ca90>, <listiterator object at 0x106d3ca90>, <listiterator object at 0x106d3ca90>]
[<listiterator object at 0x106d3cad0>, <listiterator object at 0x106d3cad0>, <listiterator object at 0x106d3cad0>]
[<listiterator object at 0x106d3cb10>, <listiterator object at 0x106d3cb10>, <listiterator object at 0x106d3cb10>]
[<listiterator object at 0x106d3cb50>, <listiterator object at 0x106d3cb50>, <listiterator object at 0x106d3cb50>]
[<listiterator object at 0x106d3cb90>, <listiterator object at 0x106d3cb90>, <listiterator object at 0x106d3cb90>]
[<listiterator object at 0x106d3cbd0>, <listiterator object at 0x106d3cbd0>, <listiterator object at 0x106d3cbd0>]
[<listiterator object at 0x106d3cc10>, <listiterator object at 0x106d3cc10>, <listiterator object at 0x106d3cc10>]
[<listiterator object at 0x106d3cc50>, <listiterator object at 0x106d3cc50>, <listiterator object at 0x106d3cc50>]
[<listiterator object at 0x106d3cc90>, <listiterator object at 0x106d3cc90>, <listiterator object at 0x106d3cc90>]
[<listiterator object at 0x106d3ccd0>, <listiterator object at 0x106d3ccd0>, <listiterator object at 0x106d3ccd0>]
[<listiterator object at 0x106d3cd10>, <listiterator object at 0x106d3cd10>, <listiterator object at 0x106d3cd10>]
[<listiterator object at 0x106d3cd50>, <listiterator object at 0x106d3cd50>, <listiterator object at 0x106d3cd50>]
[<listiterator object at 0x106d3cd90>, <listiterator object at 0x106d3cd90>, <listiterator object at 0x106d3cd90>]
[<listiterator object at 0x106d3cdd0>, <listiterator object at 0x106d3cdd0>, <listiterator object at 0x106d3cdd0>]
[<listiterator object at 0x106d3ce10>, <listiterator object at 0x106d3ce10>, <listiterator object at 0x106d3ce10>]
[<listiterator object at 0x106d3ce50>, <listiterator object at 0x106d3ce50>, <listiterator object at 0x106d3ce50>]
[<listiterator object at 0x106d3ce90>, <listiterator object at 0x106d3ce90>, <listiterator object at 0x106d3ce90>]
[<listiterator object at 0x106d3ced0>, <listiterator object at 0x106d3ced0>, <listiterator object at 0x106d3ced0>]
[<listiterator object at 0x106d3cf10>, <listiterator object at 0x106d3cf10>, <listiterator object at 0x106d3cf10>]
[<listiterator object at 0x106d3cf50>, <listiterator object at 0x106d3cf50>, <listiterator object at 0x106d3cf50>]
[<listiterator object at 0x106d3cf90>, <listiterator object at 0x106d3cf90>, <listiterator object at 0x106d3cf90>]
[<listiterator object at 0x106d3cfd0>, <listiterator object at 0x106d3cfd0>, <listiterator object at 0x106d3cfd0>]
[<listiterator object at 0x106d40050>, <listiterator object at 0x106d40050>, <listiterator object at 0x106d40050>]
[<listiterator object at 0x106d40090>, <listiterator object at 0x106d40090>, <listiterator object at 0x106d40090>]
[<listiterator object at 0x106d400d0>, <listiterator object at 0x106d400d0>, <listiterator object at 0x106d400d0>]
[<listiterator object at 0x106d40110>, <listiterator object at 0x106d40110>, <listiterator object at 0x106d40110>]
[<listiterator object at 0x106d40150>, <listiterator object at 0x106d40150>, <listiterator object at 0x106d40150>]
[<listiterator object at 0x106d40190>, <listiterator object at 0x106d40190>, <listiterator object at 0x106d40190>]
[<listiterator object at 0x106d401d0>, <listiterator object at 0x106d401d0>, <listiterator object at 0x106d401d0>]
[<listiterator object at 0x106d40210>, <listiterator object at 0x106d40210>, <listiterator object at 0x106d40210>]
[<listiterator object at 0x106d40250>, <listiterator object at 0x106d40250>, <listiterator object at 0x106d40250>]
[<listiterator object at 0x106d40290>, <listiterator object at 0x106d40290>, <listiterator object at 0x106d40290>]
[<listiterator object at 0x106d402d0>, <listiterator object at 0x106d402d0>, <listiterator object at 0x106d402d0>]
[<listiterator object at 0x106d40310>, <listiterator object at 0x106d40310>, <listiterator object at 0x106d40310>]
[<listiterator object at 0x106d40350>, <listiterator object at 0x106d40350>, <listiterator object at 0x106d40350>]
[<listiterator object at 0x106d40390>, <listiterator object at 0x106d40390>, <listiterator object at 0x106d40390>]
[<listiterator object at 0x106d403d0>, <listiterator object at 0x106d403d0>, <listiterator object at 0x106d403d0>]
[<listiterator object at 0x106d40410>, <listiterator object at 0x106d40410>, <listiterator object at 0x106d40410>]
[<listiterator object at 0x106d40450>, <listiterator object at 0x106d40450>, <listiterator object at 0x106d40450>]
[<listiterator object at 0x106d40490>, <listiterator object at 0x106d40490>, <listiterator object at 0x106d40490>]
[<listiterator object at 0x106d404d0>, <listiterator object at 0x106d404d0>, <listiterator object at 0x106d404d0>]
[<listiterator object at 0x106d40510>, <listiterator object at 0x106d40510>, <listiterator object at 0x106d40510>]
[<listiterator object at 0x106d40550>, <listiterator object at 0x106d40550>, <listiterator object at 0x106d40550>]
[<listiterator object at 0x106d40590>, <listiterator object at 0x106d40590>, <listiterator object at 0x106d40590>]
[<listiterator object at 0x106d405d0>, <listiterator object at 0x106d405d0>, <listiterator object at 0x106d405d0>]
[<listiterator object at 0x106d40610>, <listiterator object at 0x106d40610>, <listiterator object at 0x106d40610>]
[<listiterator object at 0x106d40650>, <listiterator object at 0x106d40650>, <listiterator object at 0x106d40650>]
[<listiterator object at 0x106d40690>, <listiterator object at 0x106d40690>, <listiterator object at 0x106d40690>]
[<listiterator object at 0x106d406d0>, <listiterator object at 0x106d406d0>, <listiterator object at 0x106d406d0>]
[<listiterator object at 0x106d40710>, <listiterator object at 0x106d40710>, <listiterator object at 0x106d40710>]
[<listiterator object at 0x106d40750>, <listiterator object at 0x106d40750>, <listiterator object at 0x106d40750>]
[<listiterator object at 0x106d40790>, <listiterator object at 0x106d40790>, <listiterator object at 0x106d40790>]
[<listiterator object at 0x106d407d0>, <listiterator object at 0x106d407d0>, <listiterator object at 0x106d407d0>]
[<listiterator object at 0x106d40810>, <listiterator object at 0x106d40810>, <listiterator object at 0x106d40810>]
[<listiterator object at 0x106d40850>, <listiterator object at 0x106d40850>, <listiterator object at 0x106d40850>]
[<listiterator object at 0x106d40890>, <listiterator object at 0x106d40890>, <listiterator object at 0x106d40890>]
[<listiterator object at 0x106d408d0>, <listiterator object at 0x106d408d0>, <listiterator object at 0x106d408d0>]
[<listiterator object at 0x106d40910>, <listiterator object at 0x106d40910>, <listiterator object at 0x106d40910>]
[<listiterator object at 0x106d40950>, <listiterator object at 0x106d40950>, <listiterator object at 0x106d40950>]
[<listiterator object at 0x106d40990>, <listiterator object at 0x106d40990>, <listiterator object at 0x106d40990>]
[<listiterator object at 0x106d409d0>, <listiterator object at 0x106d409d0>, <listiterator object at 0x106d409d0>]
[<listiterator object at 0x106d40a10>, <listiterator object at 0x106d40a10>, <listiterator object at 0x106d40a10>]
[<listiterator object at 0x106d40a50>, <listiterator object at 0x106d40a50>, <listiterator object at 0x106d40a50>]
[<listiterator object at 0x106d40a90>, <listiterator object at 0x106d40a90>, <listiterator object at 0x106d40a90>]
[<listiterator object at 0x106d40ad0>, <listiterator object at 0x106d40ad0>, <listiterator object at 0x106d40ad0>]
[<listiterator object at 0x106d40b10>, <listiterator object at 0x106d40b10>, <listiterator object at 0x106d40b10>]
[<listiterator object at 0x106d40b50>, <listiterator object at 0x106d40b50>, <listiterator object at 0x106d40b50>]
[<listiterator object at 0x106d40b90>, <listiterator object at 0x106d40b90>, <listiterator object at 0x106d40b90>]
[<listiterator object at 0x106d40bd0>, <listiterator object at 0x106d40bd0>, <listiterator object at 0x106d40bd0>]
[<listiterator object at 0x106d40c10>, <listiterator object at 0x106d40c10>, <listiterator object at 0x106d40c10>]
[<listiterator object at 0x106d40c50>, <listiterator object at 0x106d40c50>, <listiterator object at 0x106d40c50>]
[<listiterator object at 0x106d40c90>, <listiterator object at 0x106d40c90>, <listiterator object at 0x106d40c90>]
[<listiterator object at 0x106d40cd0>, <listiterator object at 0x106d40cd0>, <listiterator object at 0x106d40cd0>]
[<listiterator object at 0x106d40d10>, <listiterator object at 0x106d40d10>, <listiterator object at 0x106d40d10>]
[<listiterator object at 0x106d40d50>, <listiterator object at 0x106d40d50>, <listiterator object at 0x106d40d50>]
[<listiterator object at 0x106d40d90>, <listiterator object at 0x106d40d90>, <listiterator object at 0x106d40d90>]
[<listiterator object at 0x106d40dd0>, <listiterator object at 0x106d40dd0>, <listiterator object at 0x106d40dd0>]
[<listiterator object at 0x106d40e10>, <listiterator object at 0x106d40e10>, <listiterator object at 0x106d40e10>]
[<listiterator object at 0x106d40e50>, <listiterator object at 0x106d40e50>, <listiterator object at 0x106d40e50>]
[<listiterator object at 0x106d40e90>, <listiterator object at 0x106d40e90>, <listiterator object at 0x106d40e90>]
[<listiterator object at 0x106d40ed0>, <listiterator object at 0x106d40ed0>, <listiterator object at 0x106d40ed0>]
[<listiterator object at 0x106d40f10>, <listiterator object at 0x106d40f10>, <listiterator object at 0x106d40f10>]
[<listiterator object at 0x106d40f50>, <listiterator object at 0x106d40f50>, <listiterator object at 0x106d40f50>]
